agent_type,layer_embodied,layer_cognitive,layer_behavioural,humanity_score_pred
human,0.842,0.5049465067340068,0.3013953395729045,0.5449972045654741
human,0.48,0.48035563973063977,0.17270946972297913,0.38795509680914964
human,0.716,0.545373569023569,0.18267829266474964,0.4877529154088525
human,0.862,0.5978423821548822,0.36413935235629363,0.606978758568841
mistral,0.363,0.16508367003367003,0.05620194502456025,0.1917940515208361
gemini,0.478,0.36641931818181817,0.014273839781411246,0.2942498792071506
claude,0.232,0.16051237373737373,0.040004788788533974,0.14580638613150967
human,0.775,0.5810502104377104,0.2609398431175191,0.5432020371103399
human,0.391,0.3515169612794613,0.17708855354938763,0.3110333505766008
human,0.698,0.5255404882154883,0.20915778563329943,0.4823635309761851
human,0.886,0.6319790824915825,0.5353837856366489,0.6792067686876277
gemini,0.581,0.15473042929292927,0.06473077912855907,0.2556114054557394
human,0.797,0.6033979797979798,0.3032259285165206,0.5714269704741481
llama,0.153,0.2554001262626263,0.049767432720987846,0.16299028032134688
human,0.749,0.3482434343434343,0.3217764357824362,0.4605303044721046
human,0.724,0.5267843434343434,0.3011428095152763,0.5182565802283203
gpt4,0.397,0.1449290824915825,0.03222775537888773,0.18673995961029932
human,0.746,0.54285765993266,0.269807153648533,0.5218852100676239
claude,0.292,0.20494482323232321,0.029426098152245093,0.17840575873860284
human,0.387,0.42183956228956226,0.3096789951063719,0.37773952344773654
llama,0.05,0.24725042087542087,0.03936801669896149,0.1257105733598568
human,0.895,0.5307261363636364,0.3599668104581622,0.5887804976829033
llama,0.23,0.23472234848484846,0.11788955785685218,0.19825580675099505
llama,0.147,0.18377756734006737,0.044550528091468304,0.13097618536346742
human,0.542,0.5200483585858586,0.3165882023369503,0.4655958041354285
human,0.474,0.5494135101010101,0.22249354729418544,0.4287134682286597
gpt4,0.187,0.3004155723905724,0.05131346675531693,0.19166026898282404
mistral,0.218,0.4023673821548822,0.05418354007600029,0.24260201488475297
human,0.861,0.5421352272727273,0.26546860733407807,0.5547946731093143
human,0.673,0.5490552188552188,0.1476928180481425,0.4658299329565303
human,0.713,0.4504029882154883,0.31785620315088015,0.48941805623145934
claude,0.362,0.307570202020202,0.06807948086008611,0.25205192506610663
human,0.616,0.5507939814814815,0.46624588144758944,0.5449913570268694
human,0.886,0.4547347643097643,0.24784002771716102,0.522045914039054
human,0.957,0.5505588804713806,0.40402179924569126,0.6285300919622596
human,0.554,0.48461868686868687,0.3956454920842803,0.4787411223727589
llama,0.154,0.3194793771043771,0.03432175337420847,0.1842882768540134
human,0.658,0.515636531986532,0.41471402517656086,0.5280688203475811
gemini,0.3,0.20652053872053874,0.05636209151519922,0.18951684294277527
human,0.736,0.5863091750841751,0.22411726339509264,0.5225588490521978
claude,0.102,0.3480622053872054,0.0208196360426928,0.17607077296769
human,0.713,0.4931530303030303,0.33570831331445333,0.5118737061155482
human,0.618,0.5398993265993266,0.2344532464415687,0.4716957045722012
llama,0.066,0.19246203703703707,0.04597102774563183,0.11057612313850439
human,0.954,0.5683279882154882,0.2452043964357908,0.5870925142169325
human,0.744,0.47638825757575765,0.2342555706301928,0.4840319742193609
human,0.686,0.5119374579124579,0.34760702354535145,0.5148570902285886
claude,0.291,0.28115,0.052007565059964525,0.21536226951798934
human,0.806,0.38630063131313125,0.4189285321376714,0.521998812166554
claude,0.106,0.3235980218855219,0.04814669105665187,0.1756832160712043
llama,0.243,0.15999583333333334,0.03271462814623273,0.14671272177720315
claude,0.214,0.2143092171717172,0.019578374635531894,0.15579719925934643
human,0.892,0.4589300084175084,0.3144373392279054,0.545503205135375
human,0.76,0.44140319865319866,0.21305942586957358,0.4684791072221515
human,0.81,0.47520033670033673,0.2959921464219741,0.5218777786067269
human,0.81,0.5543984006734006,0.3153879547833456,0.559375746704364
human,0.845,0.5433775252525253,0.22189390410029763,0.5374191813310993
human,0.765,0.4112426767676768,0.4111825170280505,0.5173518258154858
llama,0.185,0.23005559764309763,0.06492082171752613,0.16699848557249689
gemini,0.191,0.16762310606060607,0.03253981778688099,0.13411118776030673
mistral,0.144,0.21965336700336702,0.03574450720394975,0.14178469896253174
human,0.737,0.6006432239057239,0.22788215709852402,0.5297219366918468
claude,0.131,0.20220046296296296,0.03606175709215998,0.1309987123128332
llama,0.266,0.20945151515151517,0.045386600167810244,0.17719658611094913
gpt4,0.235,0.17115000000000002,0.030201465006874862,0.14802043950206245
human,0.798,0.3804871212121212,0.3652237549551753,0.501161974971401
human,0.872,0.6353503367003367,0.2469040802340635,0.5898113587503537
gpt4,0.254,0.18207655723905725,0.019300361327945093,0.15482073129400645
human,0.656,0.6030867003367004,0.26195321691567447,0.5166206452093824
gpt4,0.108,0.26945467171717175,0.05213782588598617,0.15582321645266456
